,Customer,AGE,INCOME,GENDER,TREATMENT,DAY,online Activity.A,online ACTIVITY.B
1,1,59,93200,F,control,0,15.30453141,1031
2,2,61,88400,M,control,0,51.41809405,996
3,3,47,80000,F,control,0,55.49919219,1023
4,4,19,82400,F,control,0,24.14525918,1000
5,5,64,94400,F,control,0,37.25666063,998
6,6,53,91200,M,control,0,28.01932885,930
7,7,74,107600,F,control,0,20.52249412,978
8,8,56,84800,M,control,0,86.61823633,942
9,9,48,73200,M,control,0,40.58001646,1085
10,10,78,90800,F,control,0,15.56023576,926
11,11,66,99200,F,control,0,68.05465229,963
12,12,19,124400,M,control,0,78.73190549,992
13,13,24,80400,M,control,0,58.31084978,1004
14,14,77,82800,M,control,0,55.22018074,947
15,15,45,102000,M,control,0,78.03972929,1008
16,16,53,108400,M,control,0,89.7420189,1075
17,17,40,77600,M,control,0,84.39595737,1026
18,18,62,98800,F,control,0,55.07945281,959
19,19,58,78800,M,control,0,81.66665094,986
20,20,32,72800,F,control,0,27.35870037,981
21,1,59,93200,F,control,30,43.55054708,1033
22,2,61,88400,M,control,30,46.64778155,1008
23,3,47,80000,F,control,30,18.28569321,1021
24,4,19,82400,F,control,30,10.18088057,974
25,5,64,94400,F,control,30,45.06492351,959
26,6,53,91200,M,control,30,24.26937931,1002
27,7,74,107600,F,control,30,89.10371558,1013
28,8,56,84800,M,control,30,63.14310931,1033
29,9,48,73200,M,control,30,50.64911833,990
30,10,78,90800,F,control,30,57.94344402,1061
31,11,66,99200,F,control,30,14.570629,984
32,12,19,124400,M,control,30,77.80698203,1004
33,13,24,80400,M,control,30,71.95800607,1001
34,14,77,82800,M,control,30,21.51412632,999
35,15,45,102000,M,control,30,64.98630717,1000
36,16,53,108400,M,control,30,68.47226532,999
37,17,40,77600,M,control,30,40.99204792,1000
38,18,62,98800,F,control,30,72.00128573,954
39,19,58,78800,M,control,30,61.19347216,985
40,20,32,72800,F,control,30,34.90355277,1022
41,1,59,93200,F,control,60,92.31048474,1058
42,2,61,88400,M,control,60,14.14356678,1005
43,3,47,80000,F,control,60,91.27555108,978
44,4,19,82400,F,control,60,83.57380945,975
45,5,64,94400,F,control,60,39.16794213,940
46,6,53,91200,M,control,60,47.58118201,979
47,7,74,107600,F,control,60,55.38291239,1024
48,8,56,84800,M,control,60,59.68804312,948
49,9,48,73200,M,control,60,16.56647188,985
50,10,78,90800,F,control,60,38.73050619,999
51,11,66,99200,F,control,60,31.00440738,1026
52,12,19,124400,M,control,60,18.78419081,1048
53,13,24,80400,M,control,60,97.99220114,994
54,14,77,82800,M,control,60,40.80287565,990
